[   21092ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  105927ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  107707ms] [LOG] [Fast Refresh] done in 1780ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  110709ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498721931 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  117776ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498745891 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  117776ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498721931 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  118518ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  119875ms] [LOG] [Fast Refresh] done in 1357ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  123708ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  124424ms] [LOG] [Fast Refresh] done in 716ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  127431ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498745891 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  127431ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498754343 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  127432ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498721931 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  131547ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  132229ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498745891 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  132229ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498721931 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  132229ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498754343 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  132230ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498760355 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  134144ms] [LOG] [Fast Refresh] done in 2598ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  137148ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498745891 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  137149ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498721931 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  137149ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498754343 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  137149ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498760355 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  156407ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498745891 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  156407ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498771315 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  156407ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498721931 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  156407ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498754343 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  156407ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498760355 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  158396ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  159263ms] [LOG] [Fast Refresh] done in 868ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  162271ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498745891 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  162272ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498771315 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  162272ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498721931 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  162272ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498793855 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  162272ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498754343 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  162272ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498760355 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  169389ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498745891 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  169389ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498771315 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  169389ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498721931 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  169390ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498793855 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  169390ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498754343 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  169390ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498760355 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  178348ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498745891 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  178349ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498771315 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  178349ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498721931 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  178349ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498754343 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  178349ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498760355 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  180533ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  191903ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498745891 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  191904ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498771315 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  191904ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498721931 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  191904ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498754343 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  191904ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498760355 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  193636ms] [LOG] [Fast Refresh] done in 13103ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  196661ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498745891 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  196661ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498771315 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  196661ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498721931 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  196661ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498754343 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  196661ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498760355 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  215927ms] [LOG] %c[Vercel Speed Insights]%c [vitals] color: rgb(120, 120, 120) color: inherit {speed: 4g, metrics: Array(3), scriptVersion: 0.1.3, sdkName: @vercel/speed-insights/next, sdkVersion: 1.3.1} /_vercel/speed-insights/vitals @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  215937ms] [LOG] %c[Vercel Speed Insights]%c [vitals] color: rgb(120, 120, 120) color: inherit {speed: 4g, metrics: Array(1), scriptVersion: 0.1.3, sdkName: @vercel/speed-insights/next, sdkVersion: 1.3.1} /_vercel/speed-insights/vitals @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  240693ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  242134ms] [LOG] %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  242136ms] [LOG] %c[Vercel Web Analytics]%c [view] http://localhost:3000/de color: rgb(120, 120, 120) color: inherit {o: http://localhost:3000/de, sv: 0.1.3, sdkn: @vercel/analytics/react, sdkv: 1.6.1, ts: 1776498875468} /_vercel/insights/view @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  243601ms] [LOG] [HMR] connected @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  244955ms] [LOG] %c[Vercel Speed Insights]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  258702ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  269044ms] [LOG] [Fast Refresh] done in 10341ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  272053ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498893706 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  284030ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  285254ms] [LOG] [Fast Refresh] done in 1224ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  321903ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498927334 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  321998ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  322786ms] [LOG] [Fast Refresh] done in 788ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  325831ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498927334 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  330652ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  330792ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498958751 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  330792ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498927334 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  332094ms] [LOG] [Fast Refresh] done in 1442ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  335395ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  336217ms] [LOG] [Fast Refresh] done in 823ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  342589ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498966753 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  342590ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498958751 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  342590ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498971497 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  342590ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498927334 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  362831ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498966753 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  362831ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498958751 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  362831ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498927334 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  366121ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498966753 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  366122ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498958751 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  366122ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776498927334 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  377743ms] [LOG] %c[Vercel Speed Insights]%c [vitals] color: rgb(120, 120, 120) color: inherit {speed: 4g, metrics: Array(3), scriptVersion: 0.1.3, sdkName: @vercel/speed-insights/next, sdkVersion: 1.3.1} /_vercel/speed-insights/vitals @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  377759ms] [LOG] %c[Vercel Speed Insights]%c [vitals] color: rgb(120, 120, 120) color: inherit {speed: 4g, metrics: Array(1), scriptVersion: 0.1.3, sdkName: @vercel/speed-insights/next, sdkVersion: 1.3.1} /_vercel/speed-insights/vitals @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  410966ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  412021ms] [LOG] [HMR] connected @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  412611ms] [LOG] %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  412613ms] [LOG] %c[Vercel Web Analytics]%c [view] http://localhost:3000/de color: rgb(120, 120, 120) color: inherit {o: http://localhost:3000/de, sv: 0.1.3, sdkn: @vercel/analytics/react, sdkv: 1.6.1, ts: 1776499045945} /_vercel/insights/view @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  416213ms] [LOG] %c[Vercel Speed Insights]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  475409ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  475880ms] [LOG] [Fast Refresh] done in 473ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  483599ms] [LOG] [Fast Refresh] done in 8192ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  484511ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  520835ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499120402 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  530657ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499120402 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  531568ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  532530ms] [LOG] [Fast Refresh] done in 961ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  535554ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499120402 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  540403ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499168482 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  540403ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499120402 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  564748ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  566054ms] [LOG] [Fast Refresh] done in 1307ms @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/shared/forward-logs-shared.js:27
[  569057ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499168482 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  569057ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499120402 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  575466ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499168482 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  575467ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499120402 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
[  575467ms] [WARNING] The resource http://localhost:3000/_next/static/css/app/layout.css?v=1776499200884 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/de:0
